age,gender,income,expenses,savings,education,marital_status,loan_status,investment
34,M,101909,3959.42,4658.54,Master,Married,1,0
31,F,25695,849.2,1226.81,High School,Single,0,0
59,M,55623,2091.56,2506.33,Bachelor,Married,0,1
36,M,80171,2382.35,4129.1,PhD,Married,1,1
47,F,31629,1160.31,1378.19,Bachelor,Single,0,0
28,F,48029,1965.54,2300.59,High School,Divorced,0,0
40,F,65954,2591.37,2915.74,Master,Married,0,0
46,M,91030,2796.13,4639.36,Master,Single,0,1
51,F,43238,1755.06,1800.89,Bachelor,Married,1,1
45,F,54207,2278.66,1998.98,Bachelor,Married,0,0
37,F,24784,876.26,1036.95,High School,Married,1,1
68,M,75735,2552.86,3962.44,Master,Single,0,0
45,F,64040,2446.01,2869.28,Bachelor,Divorced,0,0
